2026-04-24 15:44:39 INFO     Starting simulation...
2026-04-24 15:44:48 WARNING  435 points with problematic saturation / inverse linearity values!
2026-04-24 15:44:51 INFO     Simulating filter F158...
2026-04-24 15:44:52 INFO     Creating PSF using stpsf
2026-04-24 15:44:53 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:44:53 INFO     Using pupil mask 'F062' and detector 'WFI05'.
2026-04-24 15:44:54 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 15:44:54 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:44:54 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:44:54 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 15:44:54 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:44:54 INFO     Creating optical system model:
2026-04-24 15:44:54 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:44:54 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 15:44:54 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:44:54 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:44:54 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:44:54 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 15:44:54 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:44:54 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:44:54 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 15:45:07 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 15:45:08 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 15:45:10 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 15:45:11 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 15:45:13 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 15:45:14 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 15:45:16 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 15:45:17 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 15:45:19 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 15:45:20 INFO       Calculation completed in 26.032 s
2026-04-24 15:45:20 INFO     PSF Calculation completed.
2026-04-24 15:45:20 INFO     Calculating jitter using gaussian
2026-04-24 15:45:20 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
