2026-04-24 13:40:40 INFO     Starting simulation...
2026-04-24 13:40:49 WARNING  136 points with problematic saturation / inverse linearity values!
2026-04-24 13:40:52 INFO     Simulating filter F158...
2026-04-24 13:40:53 INFO     Creating PSF using stpsf
2026-04-24 13:40:54 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:40:54 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 13:40:54 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:40:54 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:40:54 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:40:55 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 13:40:55 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:40:55 INFO     Creating optical system model:
2026-04-24 13:40:55 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:40:55 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 13:40:55 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:40:55 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:40:55 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:40:55 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 13:40:55 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:40:55 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:40:55 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 13:41:08 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 13:41:09 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 13:41:11 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 13:41:12 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 13:41:14 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 13:41:15 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 13:41:17 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 13:41:18 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 13:41:20 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 13:41:21 INFO       Calculation completed in 26.103 s
2026-04-24 13:41:21 INFO     PSF Calculation completed.
2026-04-24 13:41:21 INFO     Calculating jitter using gaussian
2026-04-24 13:41:21 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:41:21 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:41:21 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
