2026-04-24 13:51:01 INFO     Starting simulation...
2026-04-24 13:51:09 WARNING  301 points with problematic saturation / inverse linearity values!
2026-04-24 13:51:13 INFO     Simulating filter F158...
2026-04-24 13:51:13 INFO     Creating PSF using stpsf
2026-04-24 13:51:15 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:51:15 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 13:51:15 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 13:51:15 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:51:15 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:51:16 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 13:51:16 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:51:16 INFO     Creating optical system model:
2026-04-24 13:51:16 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:51:16 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 13:51:16 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:51:16 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:51:16 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:51:16 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 13:51:16 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:51:16 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:51:16 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 13:51:29 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 13:51:30 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 13:51:32 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 13:51:33 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 13:51:35 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 13:51:36 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 13:51:38 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 13:51:39 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 13:51:41 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 13:51:42 INFO       Calculation completed in 26.027 s
2026-04-24 13:51:42 INFO     PSF Calculation completed.
2026-04-24 13:51:42 INFO     Calculating jitter using gaussian
2026-04-24 13:51:42 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
