2026-04-24 12:50:35 INFO     Starting simulation...
2026-04-24 12:50:40 WARNING  136 points with problematic saturation / inverse linearity values!
2026-04-24 12:50:42 INFO     Simulating filter F158...
2026-04-24 12:50:42 INFO     Creating PSF using stpsf
2026-04-24 12:50:44 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:50:44 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 12:50:44 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:50:44 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:50:44 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:50:44 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:50:44 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:50:44 INFO     Creating optical system model:
2026-04-24 12:50:44 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:50:44 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 12:50:44 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:50:44 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:50:44 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:50:44 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 12:50:44 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:50:44 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:50:44 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 12:50:57 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 12:50:59 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 12:51:00 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 12:51:02 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 12:51:03 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 12:51:05 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 12:51:06 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 12:51:08 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 12:51:09 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 12:51:11 INFO       Calculation completed in 26.203 s
2026-04-24 12:51:11 INFO     PSF Calculation completed.
2026-04-24 12:51:11 INFO     Calculating jitter using gaussian
2026-04-24 12:51:11 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:51:11 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:51:11 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:51:11 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:51:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:11 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:11 INFO     Creating PSF using stpsf
2026-04-24 12:51:11 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:51:11 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 12:51:11 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:51:11 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:51:11 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:51:11 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:51:11 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:51:11 INFO     Creating optical system model:
2026-04-24 12:51:11 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:51:12 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 12:51:12 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:51:12 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:51:12 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:51:12 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 12:51:12 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:51:12 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:51:12 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 12:51:13 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 12:51:15 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 12:51:16 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 12:51:18 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 12:51:19 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 12:51:21 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 12:51:22 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 12:51:24 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 12:51:25 INFO      Propagating wavelength = 1.7637e-06 m
2026-04-24 12:51:27 INFO       Calculation completed in 15.073 s
2026-04-24 12:51:27 INFO     PSF Calculation completed.
2026-04-24 12:51:27 INFO     Calculating jitter using gaussian
2026-04-24 12:51:27 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:51:27 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:51:27 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:51:27 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:51:27 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:27 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:27 INFO     Creating PSF using stpsf
2026-04-24 12:51:27 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:51:27 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 12:51:27 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:51:27 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:51:27 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:51:27 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 12:51:27 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:51:27 INFO     Creating optical system model:
2026-04-24 12:51:27 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:51:28 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 12:51:28 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:51:28 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:51:28 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:51:28 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 12:51:28 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:51:28 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:51:28 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 12:51:29 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 12:51:31 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 12:51:32 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 12:51:34 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 12:51:35 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 12:51:37 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 12:51:38 INFO      Propagating wavelength = 1.6825e-06 m
