2026-04-24 14:30:51 INFO     Starting simulation...
2026-04-24 14:30:59 WARNING  120 points with problematic saturation / inverse linearity values!
2026-04-24 14:31:01 INFO     Simulating filter F158...
2026-04-24 14:31:01 INFO     Creating PSF using stpsf
2026-04-24 14:31:03 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:31:03 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 14:31:03 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:31:03 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:31:03 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:31:03 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 14:31:03 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:31:03 INFO     Creating optical system model:
2026-04-24 14:31:03 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:31:03 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 14:31:03 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:31:03 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:31:03 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:31:03 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 14:31:04 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:31:04 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:31:04 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 14:31:16 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 14:31:18 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 14:31:19 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 14:31:21 INFO      Propagating wavelength = 1.5597e-06 m
