2026-04-24 15:48:28 INFO     Starting simulation...
2026-04-24 15:48:36 WARNING  136 points with problematic saturation / inverse linearity values!
2026-04-24 15:48:41 INFO     Simulating filter F158...
2026-04-24 15:48:41 INFO     Creating PSF using stpsf
2026-04-24 15:48:42 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:48:42 INFO     Using pupil mask 'F062' and detector 'WFI15'.
2026-04-24 15:48:43 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 15:48:43 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:48:43 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:48:43 INFO     Using pupil mask 'F158' and detector 'WFI15'.
2026-04-24 15:48:43 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:48:43 INFO     Creating optical system model:
2026-04-24 15:48:43 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:48:43 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI15.fits.gz
2026-04-24 15:48:43 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:48:43 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:48:43 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:48:43 INFO     Added pupil plane: Field Dependent Aberration (WFI15)
2026-04-24 15:48:43 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:48:43 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:48:43 INFO      Propagating wavelength = 1.3983e-06 m
2026-04-24 15:48:56 INFO      Propagating wavelength = 1.4389e-06 m
2026-04-24 15:48:58 INFO      Propagating wavelength = 1.4795e-06 m
2026-04-24 15:48:59 INFO      Propagating wavelength = 1.5201e-06 m
2026-04-24 15:49:00 INFO      Propagating wavelength = 1.5607e-06 m
2026-04-24 15:49:02 INFO      Propagating wavelength = 1.6013e-06 m
2026-04-24 15:49:03 INFO      Propagating wavelength = 1.6419e-06 m
2026-04-24 15:49:05 INFO      Propagating wavelength = 1.6825e-06 m
2026-04-24 15:49:06 INFO      Propagating wavelength = 1.7231e-06 m
2026-04-24 15:49:08 INFO      Propagating wavelength = 1.7637e-06 m
