2026-04-24 13:18:02 INFO     Starting simulation...
2026-04-24 13:18:07 WARNING  120 points with problematic saturation / inverse linearity values!
2026-04-24 13:18:08 INFO     Simulating filter F158...
2026-04-24 13:18:09 INFO     Creating PSF using stpsf
2026-04-24 13:18:10 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:18:10 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:18:10 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:18:10 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:18:10 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:18:11 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:18:11 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:18:11 INFO     Creating optical system model:
2026-04-24 13:18:11 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:18:11 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:18:11 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:18:11 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:18:11 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:18:11 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 13:18:11 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:18:11 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:18:11 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:18:24 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:18:25 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:18:27 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:18:28 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:18:30 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:18:31 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:18:33 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:18:34 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:18:36 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:18:37 INFO       Calculation completed in 26.325 s
2026-04-24 13:18:37 INFO     PSF Calculation completed.
2026-04-24 13:18:37 INFO     Calculating jitter using gaussian
2026-04-24 13:18:37 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:18:37 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:18:37 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:18:37 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:18:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:37 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:18:37 INFO     Creating PSF using stpsf
2026-04-24 13:18:37 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:18:37 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:18:38 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:18:38 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:18:38 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:18:38 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:18:38 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:18:38 INFO     Creating optical system model:
2026-04-24 13:18:38 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:18:38 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:18:38 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:18:38 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:18:38 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:18:38 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
