2026-04-24 13:40:09 INFO     Starting simulation...
2026-04-24 13:40:18 WARNING  211 points with problematic saturation / inverse linearity values!
2026-04-24 13:40:21 INFO     Simulating filter F158...
2026-04-24 13:40:22 INFO     Creating PSF using stpsf
2026-04-24 13:40:24 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:40:24 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:40:24 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:40:24 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:40:24 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:40:24 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:40:24 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:40:24 INFO     Creating optical system model:
2026-04-24 13:40:24 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:40:25 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:40:25 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:40:25 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:40:25 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:40:25 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:40:25 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:40:25 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:40:25 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:40:37 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:40:39 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:40:40 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:40:42 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:40:43 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:40:45 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:40:46 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:40:48 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:40:49 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:40:51 INFO       Calculation completed in 26.147 s
2026-04-24 13:40:51 INFO     PSF Calculation completed.
2026-04-24 13:40:51 INFO     Calculating jitter using gaussian
2026-04-24 13:40:51 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:40:51 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:40:51 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:40:51 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:40:51 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:51 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:51 INFO     Creating PSF using stpsf
2026-04-24 13:40:51 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:40:51 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:40:51 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:40:51 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:40:51 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:40:52 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:40:52 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:40:52 INFO     Creating optical system model:
2026-04-24 13:40:52 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:40:52 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:40:52 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:40:52 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:40:52 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:40:52 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
