2026-04-24 13:39:42 INFO     Starting simulation...
2026-04-24 13:39:52 WARNING  266 points with problematic saturation / inverse linearity values!
2026-04-24 13:39:55 INFO     Simulating filter F158...
2026-04-24 13:39:56 INFO     Creating PSF using stpsf
2026-04-24 13:39:57 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:39:57 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 13:39:57 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:39:57 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:39:57 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:39:58 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:39:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:39:58 INFO     Creating optical system model:
2026-04-24 13:39:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:39:58 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 13:39:58 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:39:58 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:39:58 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:39:58 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 13:39:58 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:39:58 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:39:58 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:40:11 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:40:12 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:40:14 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:40:15 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:40:17 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:40:18 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:40:20 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:40:21 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:40:22 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:40:24 INFO       Calculation completed in 25.776 s
2026-04-24 13:40:24 INFO     PSF Calculation completed.
2026-04-24 13:40:24 INFO     Calculating jitter using gaussian
2026-04-24 13:40:24 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:40:24 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:40:24 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:40:24 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:40:24 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:24 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:24 INFO     Creating PSF using stpsf
2026-04-24 13:40:24 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:40:24 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 13:40:24 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:40:24 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:40:24 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:40:25 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:40:25 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:40:25 INFO     Creating optical system model:
2026-04-24 13:40:25 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:40:25 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 13:40:25 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:40:25 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:40:25 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:40:25 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 13:40:25 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:40:25 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:40:25 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:40:26 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:40:28 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:40:29 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:40:31 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:40:32 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:40:34 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:40:35 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:40:37 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:40:38 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:40:40 INFO       Calculation completed in 14.859 s
2026-04-24 13:40:40 INFO     PSF Calculation completed.
2026-04-24 13:40:40 INFO     Calculating jitter using gaussian
2026-04-24 13:40:40 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:40:40 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:40:40 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:40:40 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:40:40 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:40 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:40 INFO     Creating PSF using stpsf
2026-04-24 13:40:40 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:40:40 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 13:40:40 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:40:40 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:40:40 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:40:40 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:40:40 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:40:40 INFO     Creating optical system model:
2026-04-24 13:40:40 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:40:41 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 13:40:41 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:40:41 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:40:41 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:40:41 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 13:40:41 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:40:41 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:40:41 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 13:40:42 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 13:40:44 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 13:40:45 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 13:40:47 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 13:40:48 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 13:40:50 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 13:40:51 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 13:40:53 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 13:40:54 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 13:40:56 INFO       Calculation completed in 14.969 s
2026-04-24 13:40:56 INFO     PSF Calculation completed.
2026-04-24 13:40:56 INFO     Calculating jitter using gaussian
2026-04-24 13:40:56 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:40:56 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:40:56 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:40:56 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:40:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:40:56 INFO     Creating PSF using stpsf
2026-04-24 13:40:56 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:40:56 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 13:40:56 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:40:56 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:40:56 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:40:56 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 13:40:56 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
