2026-04-24 16:42:58 INFO     Starting simulation...
2026-04-24 16:43:03 WARNING  7412 points with problematic saturation / inverse linearity values!
2026-04-24 16:43:05 INFO     Simulating filter F158...
2026-04-24 16:43:05 INFO     Creating PSF using stpsf
2026-04-24 16:43:07 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:43:07 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:43:07 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:43:07 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:43:07 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:43:07 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:43:07 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:43:07 INFO     Creating optical system model:
2026-04-24 16:43:07 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:43:07 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 16:43:07 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:43:07 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:43:07 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:43:07 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 16:43:08 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:43:08 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:43:08 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:43:20 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:43:22 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:43:23 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:43:25 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:43:26 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:43:28 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:43:29 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:43:31 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:43:32 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:43:34 INFO       Calculation completed in 26.040 s
2026-04-24 16:43:34 INFO     PSF Calculation completed.
2026-04-24 16:43:34 INFO     Calculating jitter using gaussian
2026-04-24 16:43:34 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:43:34 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:43:34 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:43:34 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:43:34 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:43:34 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:43:34 INFO     Creating PSF using stpsf
2026-04-24 16:43:34 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:43:34 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:43:34 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:43:34 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:43:34 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:43:34 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:43:34 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:43:34 INFO     Creating optical system model:
2026-04-24 16:43:34 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:43:34 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 16:43:34 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:43:34 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:43:34 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:43:34 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 16:43:35 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:43:35 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:43:35 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:43:36 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:43:37 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:43:39 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:43:40 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:43:42 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:43:43 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:43:45 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:43:46 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:43:48 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:43:49 INFO       Calculation completed in 14.658 s
2026-04-24 16:43:49 INFO     PSF Calculation completed.
2026-04-24 16:43:49 INFO     Calculating jitter using gaussian
2026-04-24 16:43:49 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:43:49 INFO             resulting image peak drops to 0.973 of its previous value
