2026-04-24 16:58:14 INFO     Starting simulation...
2026-04-24 16:58:23 WARNING  1930 points with problematic saturation / inverse linearity values!
2026-04-24 16:58:27 INFO     Simulating filter F158...
2026-04-24 16:58:27 INFO     Creating PSF using stpsf
2026-04-24 16:58:29 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:58:29 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:58:29 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:58:29 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:58:29 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:58:30 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:58:30 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:58:30 INFO     Creating optical system model:
2026-04-24 16:58:30 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:58:30 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:58:30 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:58:30 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:58:30 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:58:30 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:58:30 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:58:30 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:58:30 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:58:43 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:58:44 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:58:46 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:58:47 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:58:49 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:58:50 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:58:52 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:58:53 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:58:55 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:58:56 INFO       Calculation completed in 26.320 s
2026-04-24 16:58:56 INFO     PSF Calculation completed.
2026-04-24 16:58:56 INFO     Calculating jitter using gaussian
2026-04-24 16:58:56 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:58:56 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:58:56 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:58:56 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:58:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:58:56 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:58:56 INFO     Creating PSF using stpsf
2026-04-24 16:58:56 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:58:56 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:58:57 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:58:57 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:58:57 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:58:57 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:58:57 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:58:57 INFO     Creating optical system model:
2026-04-24 16:58:57 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:58:57 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:58:57 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:58:57 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:58:57 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:58:57 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:58:57 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:58:57 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:58:57 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:58:59 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:59:00 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:59:02 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:59:03 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:59:05 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:59:06 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:59:08 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:59:09 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:59:11 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:59:12 INFO       Calculation completed in 14.854 s
2026-04-24 16:59:12 INFO     PSF Calculation completed.
2026-04-24 16:59:12 INFO     Calculating jitter using gaussian
2026-04-24 16:59:12 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:59:12 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:59:12 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:59:12 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:59:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:59:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:59:12 INFO     Creating PSF using stpsf
2026-04-24 16:59:12 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:59:12 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:59:12 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:59:12 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:59:12 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:59:13 INFO     Using pupil mask 'F158' and detector 'WFI07'.
