2026-04-24 14:35:30 INFO     Starting simulation...
2026-04-24 14:35:39 WARNING  186 points with problematic saturation / inverse linearity values!
2026-04-24 14:35:43 INFO     Simulating filter F158...
2026-04-24 14:35:43 INFO     Creating PSF using stpsf
2026-04-24 14:35:44 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:35:44 INFO     Using pupil mask 'F062' and detector 'WFI16'.
2026-04-24 14:35:45 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:35:45 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:35:45 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:35:45 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:35:45 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:35:45 INFO     Creating optical system model:
2026-04-24 14:35:45 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:35:45 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI16.fits.gz
2026-04-24 14:35:45 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:35:45 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:35:45 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:35:45 INFO     Added pupil plane: Field Dependent Aberration (WFI16)
2026-04-24 14:35:45 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:35:45 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:35:45 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 14:35:58 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 14:36:00 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 14:36:01 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 14:36:03 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 14:36:04 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 14:36:06 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 14:36:07 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 14:36:09 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 14:36:10 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 14:36:12 INFO       Calculation completed in 26.751 s
2026-04-24 14:36:12 INFO     PSF Calculation completed.
2026-04-24 14:36:12 INFO     Calculating jitter using gaussian
2026-04-24 14:36:12 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:36:12 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:36:12 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:36:12 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:36:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:36:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:36:12 INFO     Creating PSF using stpsf
2026-04-24 14:36:12 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:36:12 INFO     Using pupil mask 'F062' and detector 'WFI16'.
2026-04-24 14:36:12 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:36:12 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:36:12 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:36:13 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:36:13 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:36:13 INFO     Creating optical system model:
2026-04-24 14:36:13 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:36:13 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI16.fits.gz
2026-04-24 14:36:13 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:36:13 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:36:13 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:36:13 INFO     Added pupil plane: Field Dependent Aberration (WFI16)
2026-04-24 14:36:13 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:36:13 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:36:13 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 14:36:14 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 14:36:16 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 14:36:18 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 14:36:19 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 14:36:21 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 14:36:22 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 14:36:24 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 14:36:25 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 14:36:27 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 14:36:28 INFO       Calculation completed in 15.261 s
2026-04-24 14:36:28 INFO     PSF Calculation completed.
2026-04-24 14:36:28 INFO     Calculating jitter using gaussian
2026-04-24 14:36:28 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:36:28 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:36:28 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:36:28 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:36:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:36:28 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:36:28 INFO     Creating PSF using stpsf
2026-04-24 14:36:28 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:36:28 INFO     Using pupil mask 'F062' and detector 'WFI16'.
2026-04-24 14:36:28 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:36:29 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:36:29 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:36:29 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:36:29 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:36:29 INFO     Creating optical system model:
2026-04-24 14:36:29 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:36:29 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI16.fits.gz
2026-04-24 14:36:29 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:36:29 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:36:29 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:36:29 INFO     Added pupil plane: Field Dependent Aberration (WFI16)
2026-04-24 14:36:29 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:36:29 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:36:29 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 14:36:31 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 14:36:32 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 14:36:34 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 14:36:35 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 14:36:37 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 14:36:38 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 14:36:40 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 14:36:41 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 14:36:43 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 14:36:44 INFO       Calculation completed in 15.300 s
2026-04-24 14:36:44 INFO     PSF Calculation completed.
2026-04-24 14:36:44 INFO     Calculating jitter using gaussian
2026-04-24 14:36:44 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:36:44 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 14:36:44 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:36:44 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:36:44 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:36:44 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:36:45 INFO     Creating PSF using stpsf
2026-04-24 14:36:45 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:36:45 INFO     Using pupil mask 'F062' and detector 'WFI16'.
2026-04-24 14:36:45 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:36:45 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:36:45 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:36:45 INFO     Using pupil mask 'F158' and detector 'WFI16'.
2026-04-24 14:36:45 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:36:45 INFO     Creating optical system model:
2026-04-24 14:36:45 INFO     Initialized OpticalSystem: Roman+WFI
