2026-04-24 15:32:00 INFO     Starting simulation...
2026-04-24 15:32:09 WARNING  224 points with problematic saturation / inverse linearity values!
2026-04-24 15:32:12 INFO     Simulating filter F158...
2026-04-24 15:32:13 INFO     Creating PSF using stpsf
2026-04-24 15:32:14 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:32:14 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 15:32:14 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:32:14 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:32:14 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:32:15 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:32:15 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:32:15 INFO     Creating optical system model:
2026-04-24 15:32:15 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:32:15 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 15:32:15 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:32:15 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:32:15 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:32:15 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 15:32:15 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:32:15 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:32:15 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 15:32:28 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 15:32:29 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 15:32:31 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 15:32:32 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 15:32:34 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 15:32:35 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 15:32:37 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 15:32:38 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 15:32:39 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 15:32:41 INFO       Calculation completed in 26.008 s
2026-04-24 15:32:41 INFO     PSF Calculation completed.
2026-04-24 15:32:41 INFO     Calculating jitter using gaussian
2026-04-24 15:32:41 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:32:41 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:32:41 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:32:41 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:32:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:32:41 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:32:41 INFO     Creating PSF using stpsf
2026-04-24 15:32:41 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:32:41 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 15:32:41 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:32:41 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:32:41 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:32:42 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:32:42 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:32:42 INFO     Creating optical system model:
2026-04-24 15:32:42 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:32:42 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 15:32:42 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:32:42 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:32:42 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:32:42 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 15:32:42 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:32:42 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:32:42 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 15:32:43 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 15:32:45 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 15:32:46 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 15:32:48 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 15:32:49 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 15:32:51 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 15:32:52 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 15:32:54 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 15:32:55 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 15:32:57 INFO       Calculation completed in 15.020 s
2026-04-24 15:32:57 INFO     PSF Calculation completed.
2026-04-24 15:32:57 INFO     Calculating jitter using gaussian
2026-04-24 15:32:57 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:32:57 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:32:57 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:32:57 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:32:57 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:32:57 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:32:57 INFO     Creating PSF using stpsf
2026-04-24 15:32:57 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:32:57 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 15:32:57 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:32:57 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:32:57 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:32:58 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:32:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:32:58 INFO     Creating optical system model:
2026-04-24 15:32:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:32:58 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 15:32:58 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:32:58 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:32:58 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:32:58 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 15:32:58 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:32:58 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:32:58 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 15:32:59 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 15:33:01 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 15:33:02 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 15:33:04 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 15:33:05 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 15:33:07 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 15:33:08 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 15:33:10 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 15:33:11 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 15:33:12 INFO       Calculation completed in 14.538 s
2026-04-24 15:33:12 INFO     PSF Calculation completed.
2026-04-24 15:33:12 INFO     Calculating jitter using gaussian
2026-04-24 15:33:12 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:33:12 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 15:33:12 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:33:12 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:33:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:12 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:13 INFO     Creating PSF using stpsf
2026-04-24 15:33:13 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:33:13 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 15:33:13 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:33:13 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:33:13 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:33:13 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 15:33:13 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:33:13 INFO     Creating optical system model:
2026-04-24 15:33:13 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:33:13 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 15:33:13 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:33:13 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:33:13 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:33:13 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 15:33:13 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:33:13 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:33:13 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 15:33:15 INFO      Propagating wavelength = 1.4419e-06 m
