2026-04-24 14:51:58 INFO     Starting simulation...
2026-04-24 14:52:06 WARNING  301 points with problematic saturation / inverse linearity values!
2026-04-24 14:52:09 INFO     Simulating filter F158...
2026-04-24 14:52:10 INFO     Creating PSF using stpsf
2026-04-24 14:52:11 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:52:11 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:52:11 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:52:11 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:52:11 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:52:12 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:52:12 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:52:12 INFO     Creating optical system model:
2026-04-24 14:52:12 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:52:12 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:52:12 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:52:12 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:52:12 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:52:12 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:52:12 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:52:12 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:52:12 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:52:25 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:52:26 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:52:28 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:52:29 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:52:31 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:52:32 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:52:34 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:52:35 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:52:37 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:52:38 INFO       Calculation completed in 26.246 s
2026-04-24 14:52:38 INFO     PSF Calculation completed.
2026-04-24 14:52:38 INFO     Calculating jitter using gaussian
2026-04-24 14:52:38 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:52:38 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:52:38 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:52:38 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:52:38 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:52:38 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:52:38 INFO     Creating PSF using stpsf
2026-04-24 14:52:38 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:52:38 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:52:38 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:52:38 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 14:52:38 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 14:52:39 INFO     Using pupil mask 'F158' and detector 'WFI11'.
2026-04-24 14:52:39 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 14:52:39 INFO     Creating optical system model:
2026-04-24 14:52:39 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 14:52:39 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI11.fits.gz
2026-04-24 14:52:39 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 14:52:39 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 14:52:39 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 14:52:39 INFO     Added pupil plane: Field Dependent Aberration (WFI11)
2026-04-24 14:52:39 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 14:52:39 INFO     Calculating PSF with 10 wavelengths
2026-04-24 14:52:39 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 14:52:41 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 14:52:42 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 14:52:44 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 14:52:45 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 14:52:47 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 14:52:48 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 14:52:50 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 14:52:51 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 14:52:53 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 14:52:54 INFO       Calculation completed in 15.069 s
2026-04-24 14:52:54 INFO     PSF Calculation completed.
2026-04-24 14:52:54 INFO     Calculating jitter using gaussian
2026-04-24 14:52:54 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 14:52:54 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 14:52:54 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 14:52:54 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 14:52:54 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:52:54 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 14:52:54 INFO     Creating PSF using stpsf
2026-04-24 14:52:54 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 14:52:54 INFO     Using pupil mask 'F062' and detector 'WFI11'.
2026-04-24 14:52:54 INFO     Using pupil mask 'F158' and detector 'WFI11'.
