2026-04-24 12:28:01 INFO     Starting simulation...
2026-04-24 12:28:10 WARNING  64 points with problematic saturation / inverse linearity values!
2026-04-24 12:28:13 INFO     Simulating filter F158...
2026-04-24 12:28:14 INFO     Creating PSF using stpsf
2026-04-24 12:28:15 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:28:15 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:28:15 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:28:15 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:28:15 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:28:16 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:28:16 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:28:16 INFO     Creating optical system model:
2026-04-24 12:28:16 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:28:16 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:28:16 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:28:16 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:28:16 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:28:16 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:28:16 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:28:16 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:28:16 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:28:29 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:28:30 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:28:32 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:28:33 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:28:35 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:28:36 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:28:38 INFO      Propagating wavelength = 1.6845e-06 m
2026-04-24 12:28:39 INFO      Propagating wavelength = 1.7251e-06 m
2026-04-24 12:28:40 INFO      Propagating wavelength = 1.7657e-06 m
2026-04-24 12:28:42 INFO       Calculation completed in 25.844 s
2026-04-24 12:28:42 INFO     PSF Calculation completed.
2026-04-24 12:28:42 INFO     Calculating jitter using gaussian
2026-04-24 12:28:42 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:28:42 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:28:42 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:28:42 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:28:42 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:28:42 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:28:42 INFO     Creating PSF using stpsf
2026-04-24 12:28:42 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:28:42 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:28:42 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:28:42 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:28:42 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:28:43 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:28:43 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:28:43 INFO     Creating optical system model:
2026-04-24 12:28:43 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:28:43 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:28:43 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:28:43 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:28:43 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:28:43 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:28:43 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:28:43 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:28:43 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:28:44 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:28:46 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:28:47 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:28:49 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:28:50 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:28:52 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:28:53 INFO      Propagating wavelength = 1.6845e-06 m
2026-04-24 12:28:55 INFO      Propagating wavelength = 1.7251e-06 m
2026-04-24 12:28:56 INFO      Propagating wavelength = 1.7657e-06 m
2026-04-24 12:28:58 INFO       Calculation completed in 14.838 s
2026-04-24 12:28:58 INFO     PSF Calculation completed.
2026-04-24 12:28:58 INFO     Calculating jitter using gaussian
2026-04-24 12:28:58 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:28:58 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:28:58 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:28:58 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:28:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:28:58 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:28:58 INFO     Creating PSF using stpsf
2026-04-24 12:28:58 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:28:58 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:28:58 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:28:58 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:28:58 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:28:58 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:28:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:28:58 INFO     Creating optical system model:
2026-04-24 12:28:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:28:59 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:28:59 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:28:59 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:28:59 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:28:59 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:28:59 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:28:59 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:28:59 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:29:00 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:29:02 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:29:03 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:29:05 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:29:06 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:29:08 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:29:09 INFO      Propagating wavelength = 1.6845e-06 m
2026-04-24 12:29:10 INFO      Propagating wavelength = 1.7251e-06 m
2026-04-24 12:29:12 INFO      Propagating wavelength = 1.7657e-06 m
2026-04-24 12:29:13 INFO       Calculation completed in 14.692 s
2026-04-24 12:29:13 INFO     PSF Calculation completed.
2026-04-24 12:29:13 INFO     Calculating jitter using gaussian
2026-04-24 12:29:13 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:29:13 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:29:13 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:29:13 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:29:13 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:13 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:29:13 INFO     Creating PSF using stpsf
2026-04-24 12:29:14 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:29:14 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:29:14 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:29:14 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:29:14 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:29:14 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:29:14 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:29:14 INFO     Creating optical system model:
2026-04-24 12:29:14 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:29:14 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:29:14 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:29:14 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:29:14 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:29:14 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:29:14 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:29:14 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:29:14 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:29:16 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:29:17 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:29:19 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:29:20 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:29:22 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:29:23 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:29:24 INFO      Propagating wavelength = 1.6845e-06 m
2026-04-24 12:29:26 INFO      Propagating wavelength = 1.7251e-06 m
2026-04-24 12:29:27 INFO      Propagating wavelength = 1.7657e-06 m
2026-04-24 12:29:29 INFO       Calculation completed in 14.539 s
2026-04-24 12:29:29 INFO     PSF Calculation completed.
2026-04-24 12:29:29 INFO     Calculating jitter using gaussian
2026-04-24 12:29:29 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:29:29 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:29:29 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:29:29 INFO      Adding extension with image downsampled to detector pixel scale.
