2026-04-24 16:24:19 INFO     Starting simulation...
2026-04-24 16:24:27 WARNING  266 points with problematic saturation / inverse linearity values!
2026-04-24 16:24:29 INFO     Simulating filter F158...
2026-04-24 16:24:29 INFO     Creating PSF using stpsf
2026-04-24 16:24:31 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:24:31 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 16:24:31 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 16:24:31 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:24:31 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:24:31 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 16:24:31 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:24:31 INFO     Creating optical system model:
2026-04-24 16:24:31 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:24:32 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 16:24:32 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:24:32 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:24:32 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:24:32 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 16:24:32 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:24:32 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:24:32 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:24:46 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:24:47 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:24:49 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:24:51 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:24:52 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:24:54 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:24:56 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:24:58 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:25:00 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:25:01 INFO       Calculation completed in 29.746 s
2026-04-24 16:25:01 INFO     PSF Calculation completed.
2026-04-24 16:25:01 INFO     Calculating jitter using gaussian
2026-04-24 16:25:01 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:25:01 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:25:01 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:25:01 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:25:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:25:01 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:25:01 INFO     Creating PSF using stpsf
2026-04-24 16:25:02 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:25:02 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 16:25:02 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 16:25:02 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:25:02 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:25:02 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 16:25:02 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:25:02 INFO     Creating optical system model:
2026-04-24 16:25:02 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:25:02 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 16:25:02 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:25:02 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:25:02 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:25:02 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 16:25:02 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:25:02 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:25:02 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:25:04 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:25:06 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:25:08 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:25:09 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:25:11 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:25:13 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:25:14 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:25:16 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:25:17 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:25:19 INFO       Calculation completed in 16.248 s
2026-04-24 16:25:19 INFO     PSF Calculation completed.
2026-04-24 16:25:19 INFO     Calculating jitter using gaussian
2026-04-24 16:25:19 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:25:19 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:25:19 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:25:19 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:25:19 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:25:19 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:25:19 INFO     Creating PSF using stpsf
2026-04-24 16:25:19 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:25:19 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 16:25:19 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 16:25:19 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:25:19 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:25:19 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 16:25:19 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:25:19 INFO     Creating optical system model:
2026-04-24 16:25:19 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:25:20 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 16:25:20 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:25:20 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:25:20 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:25:20 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 16:25:20 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:25:20 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:25:20 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:25:21 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:25:23 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:25:24 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:25:26 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:25:28 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:25:29 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:25:31 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:25:33 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:25:35 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:25:36 INFO       Calculation completed in 16.379 s
2026-04-24 16:25:36 INFO     PSF Calculation completed.
2026-04-24 16:25:36 INFO     Calculating jitter using gaussian
2026-04-24 16:25:36 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:25:36 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:25:36 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:25:36 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:25:36 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:25:36 INFO      Downsampling to detector pixel scale, by 4
