2026-04-24 12:50:27 INFO     Starting simulation...
2026-04-24 12:50:35 WARNING  64 points with problematic saturation / inverse linearity values!
2026-04-24 12:50:39 INFO     Simulating filter F158...
2026-04-24 12:50:39 INFO     Creating PSF using stpsf
2026-04-24 12:50:41 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:50:41 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:50:41 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:50:41 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:50:41 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:50:41 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:50:41 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:50:41 INFO     Creating optical system model:
2026-04-24 12:50:41 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:50:41 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:50:41 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:50:41 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:50:41 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:50:41 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:50:41 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:50:41 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:50:41 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:50:54 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:50:56 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:50:57 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:50:59 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:51:00 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:51:02 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:51:03 INFO      Propagating wavelength = 1.6845e-06 m
2026-04-24 12:51:05 INFO      Propagating wavelength = 1.7251e-06 m
2026-04-24 12:51:06 INFO      Propagating wavelength = 1.7657e-06 m
2026-04-24 12:51:08 INFO       Calculation completed in 26.176 s
2026-04-24 12:51:08 INFO     PSF Calculation completed.
2026-04-24 12:51:08 INFO     Calculating jitter using gaussian
2026-04-24 12:51:08 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:51:08 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:51:08 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:51:08 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:51:08 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:08 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:08 INFO     Creating PSF using stpsf
2026-04-24 12:51:08 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:51:08 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:51:08 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:51:08 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:51:08 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:51:08 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:51:08 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:51:08 INFO     Creating optical system model:
2026-04-24 12:51:08 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:51:09 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:51:09 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:51:09 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:51:09 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:51:09 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:51:09 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:51:09 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:51:09 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:51:10 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:51:12 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:51:13 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:51:15 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:51:16 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:51:18 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:51:19 INFO      Propagating wavelength = 1.6845e-06 m
2026-04-24 12:51:21 INFO      Propagating wavelength = 1.7251e-06 m
2026-04-24 12:51:22 INFO      Propagating wavelength = 1.7657e-06 m
2026-04-24 12:51:24 INFO       Calculation completed in 15.024 s
2026-04-24 12:51:24 INFO     PSF Calculation completed.
2026-04-24 12:51:24 INFO     Calculating jitter using gaussian
2026-04-24 12:51:24 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 12:51:24 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 12:51:24 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 12:51:24 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 12:51:24 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:24 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 12:51:24 INFO     Creating PSF using stpsf
2026-04-24 12:51:24 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:51:24 INFO     Using pupil mask 'F062' and detector 'WFI12'.
2026-04-24 12:51:24 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:51:24 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:51:24 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:51:24 INFO     Using pupil mask 'F158' and detector 'WFI12'.
2026-04-24 12:51:24 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:51:24 INFO     Creating optical system model:
2026-04-24 12:51:24 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:51:25 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI12.fits.gz
2026-04-24 12:51:25 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:51:25 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:51:25 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:51:25 INFO     Added pupil plane: Field Dependent Aberration (WFI12)
2026-04-24 12:51:25 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:51:25 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:51:25 INFO      Propagating wavelength = 1.4003e-06 m
2026-04-24 12:51:26 INFO      Propagating wavelength = 1.4409e-06 m
2026-04-24 12:51:28 INFO      Propagating wavelength = 1.4815e-06 m
2026-04-24 12:51:29 INFO      Propagating wavelength = 1.5221e-06 m
2026-04-24 12:51:31 INFO      Propagating wavelength = 1.5627e-06 m
2026-04-24 12:51:32 INFO      Propagating wavelength = 1.6033e-06 m
2026-04-24 12:51:33 INFO      Propagating wavelength = 1.6439e-06 m
2026-04-24 12:51:35 INFO      Propagating wavelength = 1.6845e-06 m
