2026-04-24 13:23:24 INFO     Starting simulation...
2026-04-24 13:23:31 WARNING  211 points with problematic saturation / inverse linearity values!
2026-04-24 13:23:34 INFO     Simulating filter F158...
2026-04-24 13:23:34 INFO     Creating PSF using stpsf
2026-04-24 13:23:36 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:23:36 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:23:36 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:23:36 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:23:36 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:23:36 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:23:36 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:23:36 INFO     Creating optical system model:
2026-04-24 13:23:36 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:23:37 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:23:37 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:23:37 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:23:37 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:23:37 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:23:37 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:23:37 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:23:37 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:23:50 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:23:51 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:23:53 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:23:54 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:23:56 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:23:57 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:23:59 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:24:00 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:24:02 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:24:03 INFO       Calculation completed in 26.630 s
2026-04-24 13:24:03 INFO     PSF Calculation completed.
2026-04-24 13:24:03 INFO     Calculating jitter using gaussian
2026-04-24 13:24:03 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:03 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:24:03 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:03 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:03 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:03 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:03 INFO     Creating PSF using stpsf
2026-04-24 13:24:03 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:24:03 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:24:04 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:24:04 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:24:04 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:24:04 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:24:04 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:24:04 INFO     Creating optical system model:
2026-04-24 13:24:04 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:24:04 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:24:04 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:24:04 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:24:04 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:24:04 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:24:04 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:24:04 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:24:04 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:24:06 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:24:07 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:24:09 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:24:11 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:24:12 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:24:14 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:24:15 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:24:17 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:24:18 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:24:20 INFO       Calculation completed in 15.192 s
2026-04-24 13:24:20 INFO     PSF Calculation completed.
2026-04-24 13:24:20 INFO     Calculating jitter using gaussian
2026-04-24 13:24:20 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:24:20 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:24:20 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:24:20 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:24:20 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:20 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:24:20 INFO     Creating PSF using stpsf
2026-04-24 13:24:20 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:24:20 INFO     Using pupil mask 'F062' and detector 'WFI13'.
2026-04-24 13:24:20 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:24:20 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:24:20 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:24:20 INFO     Using pupil mask 'F158' and detector 'WFI13'.
2026-04-24 13:24:20 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:24:20 INFO     Creating optical system model:
2026-04-24 13:24:20 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:24:21 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI13.fits.gz
2026-04-24 13:24:21 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:24:21 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:24:21 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:24:21 INFO     Added pupil plane: Field Dependent Aberration (WFI13)
2026-04-24 13:24:21 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:24:21 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:24:21 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:24:22 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:24:24 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:24:25 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:24:27 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:24:28 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:24:30 INFO      Propagating wavelength = 1.6449e-06 m
