2026-04-24 16:53:42 INFO     Starting simulation...
2026-04-24 16:53:51 WARNING  435 points with problematic saturation / inverse linearity values!
2026-04-24 16:53:55 INFO     Simulating filter F158...
2026-04-24 16:53:55 INFO     Creating PSF using stpsf
2026-04-24 16:53:57 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:53:57 INFO     Using pupil mask 'F062' and detector 'WFI05'.
2026-04-24 16:53:57 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:53:57 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:53:57 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:53:58 INFO     Using pupil mask 'F158' and detector 'WFI05'.
2026-04-24 16:53:58 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:53:58 INFO     Creating optical system model:
2026-04-24 16:53:58 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:53:58 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI05.fits.gz
2026-04-24 16:53:58 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:53:58 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:53:58 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:53:58 INFO     Added pupil plane: Field Dependent Aberration (WFI05)
2026-04-24 16:53:58 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:53:58 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:53:58 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 16:54:11 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 16:54:13 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 16:54:14 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 16:54:16 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 16:54:17 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 16:54:19 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 16:54:20 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 16:54:22 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 16:54:24 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 16:54:25 INFO       Calculation completed in 27.099 s
2026-04-24 16:54:25 INFO     PSF Calculation completed.
2026-04-24 16:54:25 INFO     Calculating jitter using gaussian
2026-04-24 16:54:25 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:54:25 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 16:54:25 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:54:25 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:54:25 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:54:25 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:54:25 INFO     Creating PSF using stpsf
2026-04-24 16:54:25 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:54:25 INFO     Using pupil mask 'F062' and detector 'WFI05'.
