2026-04-24 13:06:50 INFO     Starting simulation...
2026-04-24 13:06:59 WARNING  224 points with problematic saturation / inverse linearity values!
2026-04-24 13:07:02 INFO     Simulating filter F158...
2026-04-24 13:07:03 INFO     Creating PSF using stpsf
2026-04-24 13:07:04 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:07:04 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 13:07:04 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:07:04 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:07:04 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:07:05 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:07:05 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:07:05 INFO     Creating optical system model:
2026-04-24 13:07:05 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:07:05 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 13:07:05 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:07:05 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:07:05 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:07:05 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 13:07:05 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:07:05 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:07:05 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:07:18 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:07:19 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:07:21 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:07:22 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:07:24 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:07:25 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:07:27 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:07:28 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:07:30 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:07:31 INFO       Calculation completed in 26.008 s
2026-04-24 13:07:31 INFO     PSF Calculation completed.
2026-04-24 13:07:31 INFO     Calculating jitter using gaussian
2026-04-24 13:07:31 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:07:31 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 13:07:31 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:07:31 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:07:31 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:07:31 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:07:31 INFO     Creating PSF using stpsf
2026-04-24 13:07:31 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:07:31 INFO     Using pupil mask 'F062' and detector 'WFI14'.
2026-04-24 13:07:31 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:07:31 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:07:31 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:07:32 INFO     Using pupil mask 'F158' and detector 'WFI14'.
2026-04-24 13:07:32 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:07:32 INFO     Creating optical system model:
2026-04-24 13:07:32 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:07:32 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI14.fits.gz
2026-04-24 13:07:32 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:07:32 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:07:32 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:07:32 INFO     Added pupil plane: Field Dependent Aberration (WFI14)
2026-04-24 13:07:32 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:07:32 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:07:32 INFO      Propagating wavelength = 1.4013e-06 m
2026-04-24 13:07:34 INFO      Propagating wavelength = 1.4419e-06 m
2026-04-24 13:07:35 INFO      Propagating wavelength = 1.4825e-06 m
2026-04-24 13:07:37 INFO      Propagating wavelength = 1.5231e-06 m
2026-04-24 13:07:38 INFO      Propagating wavelength = 1.5637e-06 m
2026-04-24 13:07:40 INFO      Propagating wavelength = 1.6043e-06 m
2026-04-24 13:07:41 INFO      Propagating wavelength = 1.6449e-06 m
2026-04-24 13:07:43 INFO      Propagating wavelength = 1.6855e-06 m
2026-04-24 13:07:44 INFO      Propagating wavelength = 1.7261e-06 m
2026-04-24 13:07:46 INFO      Propagating wavelength = 1.7667e-06 m
2026-04-24 13:07:47 INFO       Calculation completed in 15.044 s
2026-04-24 13:07:47 INFO     PSF Calculation completed.
